Material Class,Material Formula
Pyrochlore,Y2Ti2O7
Pyrochlore,Y2Zr2O7
Pyrochlore,Y2Hf2O7
Pyrochlore,Y2Sn2O7
Pyrochlore,Y2Ge2O7
Pyrochlore,Y2Ce2O7
Pyrochlore,Lu2Ti2O7
Pyrochlore,Lu2Zr2O7
Pyrochlore,Lu2Hf2O7
Pyrochlore,Lu2Sn2O7
Pyrochlore,Lu2Ge2O7
Pyrochlore,Lu2Ce2O7
Pyrochlore,Bi2Ti2O7
Pyrochlore,Bi2Zr2O7
Pyrochlore,Bi2Hf2O7
Pyrochlore,Bi2Sn2O7
Pyrochlore,Bi2Ge2O7
Pyrochlore,Bi2Ce2O7
Pyrochlore,Ca2Nb2O7
Pyrochlore,Ca2Ta2O7
Pyrochlore,Sr2Nb2O7
Pyrochlore,Sr2Ta2O7
Pyrochlore,Ba2Nb2O7
Pyrochlore,Ba2Ta2O7
Pyrochlore,Pb2Nb2O7
Pyrochlore,Pb2Ta2O7
Garnet,Ca3Al2Si3O12
Garnet,Ca3Al2Ge3O12
Garnet,Ca3Ga2Si3O12
Garnet,Ca3Ga2Ge3O12
Garnet,Ca3Sc2Si3O12
Garnet,Ca3Sc2Ge3O12
Garnet,Mg3Al2Si3O12
Garnet,Mg3Al2Ge3O12
Garnet,Mg3Ga2Si3O12
Garnet,Mg3Ga2Ge3O12
Garnet,Mg3Sc2Si3O12
Garnet,Mg3Sc2Ge3O12
Garnet,Sr3Al2Si3O12
Garnet,Sr3Al2Ge3O12
Garnet,Sr3Ga2Si3O12
Garnet,Sr3Ga2Ge3O12
Garnet,Sr3Sc2Si3O12
Garnet,Sr3Sc2Ge3O12
Garnet,Ba3Al2Si3O12
Garnet,Ba3Al2Ge3O12
Garnet,Ba3Ga2Si3O12
Garnet,Ba3Ga2Ge3O12
Garnet,Ba3Sc2Si3O12
Garnet,Ba3Sc2Ge3O12
Garnet,Y3Al2Ga3O12
Garnet,Y3Al2Sc3O12
Garnet,Y3Ga2Sc3O12
Garnet,La3Al2Ga3O12
Garnet,La3Al2Sc3O12
Garnet,La3Ga2Sc3O12
Garnet,Lu3Al2Ga3O12
Garnet,Lu3Al2Sc3O12
Garnet,Lu3Ga2Sc3O12
