Material Class,Material Formula,Sintering Temp (C),Heating Time,Precursors,DOI,Notes
Double Perovskite,Ba2ScNbO6,1300,12 h,"BaCO3, Nb2O5, Sc2O3",10.1016/j.jcrysgro.2019.125263,"Calcination step for ceramic powder (prior to single crystal growth); air; 99.99%+ purity precursors; substrate for BaSnO3 films"
Double Perovskite,Ba2ScNbO6,inaccessible,inaccessible,inaccessible,10.1007/s00339-019-2821-4,"Traditional solid-state method; Sm3+-doped orange-red phosphor; specific parameters paywalled"
Double Perovskite,Ba2ScNbO6,inaccessible,inaccessible,inaccessible,10.1007/s10854-019-01928-3,"Solid-state route; Eu3+-doped orange-red phosphor; specific parameters paywalled"
Double Perovskite,Ba2ScNbO6,1300,6 h,"BaCO3, Sc2O3, Nb2O5",10.1016/j.ijleo.2020.164363,"Solid-state reaction; muffle furnace; naturally cooled; Dy3+-doped white phosphor; JCPDS 24-1032"
Double Perovskite,Ba2ScSbO6,1400,72 h,missing,10.1063/1.4948207,"Solid-state reaction; cubic Fm-3m (a=8.20 Å); off-white product; precursors not listed in paper (likely BaCO3+Sc2O3+Sb2O5 by analogy); conference paper with limited experimental detail"
Double Perovskite,Ba2InNbO6,inaccessible,inaccessible,inaccessible,10.1134/S102319351706009X,"Solid-state synthesis confirmed; proton transport study; Ba2InMO6 (M=Nb/Ta) series; specific parameters paywalled"
Double Perovskite,Ba2InNbO6,1430,inaccessible,inaccessible,10.3103/S1062873817030030,"Ceramic processing at 1430°C to 95% density mentioned in snippet; Ba2In2O5-Ba2InNbO6 composite study; full details paywalled"
Double Perovskite,Ba2InTaO6,"900; 1400; 1500","overnight; 24 h; prolonged cycling","BaCO3, In2O3, Ta2O5",10.1016/j.jssc.2011.02.011,"Multi-step: 900°C overnight then 1400°C/24 h then prolonged cycling at 1500°C; alumina crucibles; air; full B-site ordering requires highest temps; Rietveld structural study"
Double Perovskite,Ba2InTaO6,1130,15 h,"BaCO3, Ta2O5, In2O3",10.1002/ejic.201500929,"10% H2/Ar reductive atmosphere; achieves ~74% B-site ordering at lower temp; water splitting photocatalyst"
Double Perovskite,Ba2InTaO6,1100-1200,5 days,"InTaO4, BaCO3",10.1016/j.jssc.2013.08.007,"Uses pre-reacted InTaO4 intermediate; Ba2-xSrxInTaO6 series; full details partially paywalled"
Double Perovskite,Ba2InSbO6,inaccessible,inaccessible,inaccessible,10.1016/0921-4534(95)00661-3,"Solid-state reaction of oxides and carbonates; HTSC substrate/buffer layer; Ba2InSbO6 noted as disordered unlike other A2MeSbO6; specific parameters paywalled"
Double Perovskite,Ba2InSbO6,inaccessible,inaccessible,inaccessible,10.1016/j.solidstatesciences.2010.01.011,"Crystal structure study; cubic Fm-3m (a=8.2639 Å); 89% B-site ordering; A2InSbO6 (A=Ca/Sr/Ba) series; specific parameters paywalled"
